MICROSOFT SOFTWARE LICENSE TERMS

WINDOWS OPERATING SYSTEM

IF YOU LIVE IN (OR IF YOUR PRINCIPAL PLACE OF BUSINESS IS IN) THE UNITED STATES, PLEASE READ THE BINDING ARBITRATION CLAUSE AND CLASS ACTION WAIVER IN SECTION 11. IT AFFECTS HOW DISPUTES ARE RESOLVED.

THANK YOU FOR CHOOSING MICROSOFT!

DEPENDING ON HOW YOU OBTAINED THE WINDOWS SOFTWARE, THIS IS A LICENSE AGREEMENT BETWEEN (I) YOU AND THE DEVICE MANUFACTURER OR SOFTWARE INSTALLER THAT DISTRIBUTES THE SOFTWARE WITH YOUR DEVICE; OR (II) YOU AND MICROSOFT CORPORATION (OR, BASED ON WHERE YOU LIVE OR, IF A BUSINESS, WHERE YOUR PRINCIPAL PLACE OF BUSINESS IS LOCATED, ONE OF ITS AFFILIATES) IF YOU ACQUIRED THE SOFTWARE FROM A RETAILER. MICROSOFT IS THE DEVICE MANUFACTURER FOR DEVICES PRODUCED BY MICROSOFT OR ONE OF ITS AFFILIATES, AND MICROSOFT IS THE RETAILER IF YOU ACQUIRED THE SOFTWARE DIRECTLY FROM MICROSOFT. NOTE THAT IF YOU ARE A VOLUME LICENSE CUSTOMER, USE OF THIS SOFTWARE IS SUBYECT TO YOUR VOLUME LICENSE AGREEMENT RATHER THAN THIS AGREEMENT.

THIS AGREEMENT DESCRIBES YOUR RIGHTS AND THE CONDITIONS UPON WHICH YOU MAY USE THE WINDOWS SOFTWARE. YOU SHOULD REVIEW THE ENTIRE AGREEMENT, INCLUDING ANY SUPPLEMENTAL LICENSE TERMS THAT ACCOMPANY THE SOFTWARE AND ANY LINKED TERMS, BECAUSE ALL OF THE TERMS ARE IMPORTANT AND TOGETHER CREATE THIS AGREEMENT THAT APPLIES TO YOU. YOU CAN REVIEW LINKED TERMS BY PASTING THE (AKA.MS/) LINK INTO A BROWSER WINDOW.

BY ACCEPTING THIS AGREEMENT OR USING THE SOFTWARE, YOU AGREE TO ALL OF THESE TERMS, AND CONSENT TO THE TRANSMISSION OF CERTAIN INFORMATION DURING ACTIVATION AND DURING YOUR USE OF THE SOFTWARE AS PER THE PRIVACY STATEMENT DESCRIBED IN SECTION 3. IF YOU DO NOT ACCEPT AND COMPLY WITH THESE TERMS, YOU MAY NOT USE THE SOFTWARE OR ITS FEATURES. YOU MAY CONTACT THE DEVICE MANUFACTURER OR INSTALLER, OR YOUR RETAILER IF YOU PURCHASED THE SOFTWARE DIRECTLY, TO DETERMINE ITS RETURN POLICY AND RETURN THE SOFTWARE OR DEVICE FOR A REFUND OR CREDIT UNDER THAT POLICY. YOU MUST COMPLY WITH THAT POLICY, WHICH MIGHT REQUIRE YOU TO RETURN THE SOFTWARE WITH THE ENTIRE DEVICE ON WHICH THE SOFTWARE IS INSTALLED FOR A REFUND OR CREDIT, IF ANY.

1.      OVERVIEW.

A.      APPLICABILITY. THIS AGREEMENT APPLIES TO THE WINDOWS SOFTWARE THAT IS PREINSTALLED ON YOUR DEVICE, OR ACQUIRED FROM A RETAILER AND INSTALLED BY YOU, THE MEDIA ON WHICH YOU RECEIVED THE SOFTWARE (IF ANY), ANY FONTS, ICONS, IMAGES OR SOUND FILES INCLUDED WITH THE SOFTWARE, AND ALSO ANY MICROSOFT UPDATES, UPGRADES, SUPPLEMENTS OR SERVICES FOR THE SOFTWARE, UNLESS OTHER TERMS COME WITH THEM. IT ALSO APPLIES TO WINDOWS APPS DEVELOPED BY MICROSOFT THAT PROVIDE FUNCTIONALITY SUCH AS MAIL, CONTACTS, MUSIC AND PHOTOS THAT ARE INCLUDED WITH AND ARE A PART OF WINDOWS. IF THIS AGREEMENT CONTAINS TERMS REGARDING A FEATURE OR SERVICE NOT AVAILABLE ON YOUR DEVICE, THEN THOSE TERMS DO NOT APPLY.

B.      ADDITIONAL TERMS. ADDITIONAL MICROSOFT AND THIRD-PARTY TERMS MAY APPLY TO YOUR USE OF CERTAIN FEATURES, SERVICES AND APPS, DEPENDING ON YOUR DEVICE¬ÄôS CAPABILITIES, HOW IT IS CONFIGURED, AND HOW YOU USE IT. PLEASE BE SURE TO READ THEM.

(I)      SOME WINDOWS APPS PROVIDE AN ACCESS POINT TO, OR RELY ON, ONLINE SERVICES, AND THE USE OF THOSE SERVICES IS SOMETIMES GOVERNED BY SEPARATE TERMS AND PRIVACY POLICIES, SUCH AS THE MICROSOFT SERVICES AGREEMENT AT (AKA.MS/MSA). YOU CAN VIEW THESE TERMS AND POLICIES BY LOOKING AT THE SERVICE TERMS OF USE OR THE APP¬ÄôS SETTINGS, AS APPLICABLE. THE SERVICES MAY NOT BE AVAILABLE IN ALL REGIONS.

(II)     MICROSOFT, THE DEVICE MANUFACTURER OR INSTALLER MAY INCLUDE ADDITIONAL APPS, WHICH WILL BE SUBYECT TO SEPARATE LICENSE TERMS AND PRIVACY POLICIES.

(III)    THE SOFTWARE INCLUDES ADOBE FLASH PLAYER THAT IS LICENSED UNDER TERMS FROM ADOBE SYSTEMS INCORPORATED AT (AKA.MS/ADOBEFLASH). ADOBE AND FLASH ARE EITHER REGISTERED TRADEMARKS OR TRADEMARKS OF ADOBE SYSTEMS INCORPORATED IN THE UNITED STATES AND/OR OTHER COUNTRIES.

(IV)    THE SOFTWARE MAY INCLUDE THIRD-PARTY PROGRAMS THAT ARE LICENSED TO YOU UNDER THIS AGREEMENT, OR UNDER THEIR OWN TERMS. LICENSE TERMS, NOTICES AND ACKNOWLEDGEMENTS, IF ANY, FOR THE THIRD-PARTY PROGRAMS CAN BE VIEWED AT (AKA.MS/THIRDPARTYNOTICES).

